time in ms,Temp in C
0.0,67.37497322293315
0.001,38.48695919334146
0.002,72.86915795713905
0.003,67.24517123546444
0.004,38.75184254431083
0.005,31.1170270826261
0.006,54.24346356322035
0.007,52.98612504076602
0.008,98.13015197474282
0.009000000000000001,81.1872164543612
0.01,24.896975433437373
0.011,81.8143771728692
0.012,13.607184894960255
0.013000000000000001,12.981590602466609
0.014,0.9688890170896691
0.015,3.39074025272329
0.016,76.81956880901228
0.017,19.467528860007555
0.018000000000000002,14.00465096415916
0.019,31.045491098498758
0.02,45.037763407937845
0.021,79.48986919587978
0.022,58.45414111206198
0.023,11.55013896217778
0.024,33.39797341558768
0.025,49.808148684431664
0.026000000000000002,69.51982375844679
0.027,28.77830665534572
0.028,48.828517596660134
0.029,26.399467172561398
0.03,0.3940027265089685
0.031,60.35995819405281
0.032,16.206573219407638
0.033,52.593397604768924
0.034,57.18483145210512
0.035,52.95470784682239
0.036000000000000004,51.89828458812982
0.037,25.76218332560012
0.038,56.97275137432565
0.039,3.911622419281102
0.04,34.988135494282645
0.041,48.37125769244355
0.042,75.50788887355016
0.043000000000000003,94.37959876936031
0.044,31.736715124634863
0.045,72.11180073929356
0.046,31.49262424558936
0.047,67.65244888233698
0.048,39.39820449175006
0.049,28.24928076849996
0.05,60.834602203392194
0.051000000000000004,53.51766788441943
0.052000000000000005,61.76643024317458
0.053,38.77887428823122
0.054,56.9146525630978
0.055,52.612889953004704
0.056,40.51709649129792
0.057,13.641945323069638
0.058,28.31561325223261
0.059000000000000004,22.199956892332583
0.06,38.955429401499565
0.061,93.97144713427465
0.062,72.61348460746402
0.063,94.33081592467924
0.064,44.218893858600815
0.065,64.32713171903322
0.066,81.6310878551861
0.067,66.63913003334085
0.068,54.400197881954206
0.069,32.84381416081285
0.07,58.688369490605076
0.07100000000000001,73.60005194875974
0.07200000000000001,48.32108702783571
0.073,67.77895686583818
0.074,19.078507534481616
0.075,86.02965913522567
0.076,47.46937355666026
0.077,41.987108772954585
0.078,78.05953713643576
0.079,49.52694350230603
0.08,83.30365682718912
0.081,34.98209418049948
0.082,10.47284307847235
0.083,94.26878955728037
0.084,78.91932572916939
0.085,50.88593181953378
0.08600000000000001,11.752687753608038
0.08700000000000001,66.01008138838866
0.088,74.31520494728653
0.089,7.420227387715883
0.09,24.432188892604678
0.091,48.897081260845745
0.092,6.426954778461392
0.093,14.640781093059518
0.094,99.11257362293946
0.095,73.71192795864798
0.096,36.58503862396862
0.097,45.582050796067406
0.098,85.60160574469337
0.099,54.42234687609998
0.1,1.4716712076070615
0.101,97.82447149138041
0.10200000000000001,1.9231905714579
0.10300000000000001,71.8844039180617
0.10400000000000001,25.902313517370224
0.105,91.35241919543627
0.106,63.7921800703722
0.107,36.289269582746684
0.108,21.999955845494767
0.109,23.65987839392114
0.11,7.3867589878454325
0.111,49.92968216117391
0.112,1.382705388391381
0.113,54.55362063778097
0.114,28.15482136345757
0.115,29.439842306229856
0.116,93.80363215760268
0.117,16.970261901871375
0.11800000000000001,60.40199035002173
0.11900000000000001,58.45503213304828
0.12,0.518144866696757
0.121,67.92711742984615
0.122,81.91290554273091
0.123,86.41011372133265
0.124,98.27699438799927
0.125,94.01100861713155
0.126,51.186517046893506
0.127,72.83192807187146
0.128,57.92979929746602
0.129,28.854966080473886
0.13,32.71152118597856
0.131,38.717855117930725
0.132,2.1054310764463735
0.133,87.53722788067942
0.134,4.122554633661968
0.135,9.516382222610298
0.136,32.70038895494538
0.137,72.14336833722106
0.138,73.29402854013011
0.139,57.757227655319724
0.14,91.2479536264017
